Area,Date,Confirmed,Deaths
AK,2020-04-13 00:00:00-04:00,277,8
AL,2020-04-13 00:00:00-04:00,3803,103
AR,2020-04-13 13:33:00-04:00,1410,30
AZ,2020-04-13 00:00:00-04:00,3702,122
CA,2020-04-12 00:00:00-04:00,22348,687
CO,2020-04-13 00:00:00-04:00,7691,308
CT,2020-04-13 16:00:00-04:00,13381,602
DC,2020-04-13 00:00:00-04:00,1955,53
DE,2020-04-13 17:00:00-04:00,1761,41
FL,2020-04-13 17:27:00-04:00,21019,513
GA,2020-04-13 18:27:00-04:00,13621,480
HI,2020-04-13 18:00:00-04:00,504,9
IA,2020-04-12 00:00:00-04:00,1710,43
ID,2020-04-13 19:00:00-04:00,1453,33
IL,2020-04-13 00:00:00-04:00,22025,794
IN,2020-04-12 23:59:00-04:00,8236,350
KS,2020-04-13 11:30:00-04:00,1376,62
KY,2020-04-13 17:00:00-04:00,2048,104
LA,2020-04-13 13:00:00-04:00,21016,884
MA,2020-04-13 10:00:00-04:00,26867,844
MD,2020-04-13 10:00:00-04:00,8936,262
ME,2020-04-13 11:45:00-04:00,698,19
MI,2020-04-13 11:00:00-04:00,25635,1602
MN,2020-04-12 17:00:00-04:00,1650,70
MO,2020-04-13 15:00:00-04:00,4388,114
MS,2020-04-13 00:00:00-04:00,2942,98
MT,2020-04-13 13:11:00-04:00,394,7
NC,2020-04-13 11:00:00-04:00,4816,86
ND,2020-04-13 13:00:00-04:00,331,8
NE,2020-04-13 20:03:00-04:00,871,18
NH,2020-04-13 09:00:00-04:00,1020,23
NJ,2020-04-13 14:00:00-04:00,64584,2443
NM,2020-04-13 00:00:00-04:00,1345,31
NV,2020-04-13 10:00:00-04:00,2971,120
NY,2020-04-13 00:00:00-04:00,195031,10056
OH,2020-04-13 14:00:00-04:00,6975,274
OK,2020-04-13 08:00:00-04:00,2069,99
OR,2020-04-13 11:00:00-04:00,1584,53
PA,2020-04-13 12:00:00-04:00,24199,524
RI,2020-04-13 00:00:00-04:00,2976,73
SC,2020-04-13 17:26:00-04:00,3439,87
SD,2020-04-12 18:00:00-04:00,868,6
TN,2020-04-13 15:00:00-04:00,5610,109
TX,2020-04-13 12:45:00-04:00,13906,287
UT,2020-04-13 15:00:00-04:00,2363,18
VA,2020-04-13 09:00:00-04:00,5747,149
VT,2020-04-13 09:05:00-04:00,748,28
WA,2020-04-12 20:30:00-04:00,10411,508
WI,2020-04-13 00:00:00-04:00,3428,154
WV,2020-04-13 17:00:00-04:00,633,9
WY,2020-04-13 15:19:00-04:00,275,1
PR,2020-04-13 06:00:00-04:00,903,45
AS,2020-04-06 00:00:00-04:00,0,0
GU,2020-04-13 08:00:00-04:00,135,5
MP,2020-04-12 00:00:00-04:00,11,2
VI,2020-04-13 18:30:00-04:00,51,1
