Area,AreaID,Date,EConfirmed,EDeaths,Recovered
Düsseldorf,5111,2021-06-20T23:59:00+02:00,25152,425,24600
Duisburg,5112,2021-06-20T23:59:00+02:00,28835,665,28000
Essen,5113,2021-06-20T23:59:00+02:00,25985,581,25200
Krefeld,5114,2021-06-20T23:59:00+02:00,11627,176,11200
Mönchengladbach,5116,2021-06-20T23:59:00+02:00,10980,232,10500
Mülheim / Ruhr,5117,2021-06-20T23:59:00+02:00,8448,232,8200
Oberhausen,5119,2021-06-20T23:59:00+02:00,11001,356,10600
Remscheid,5120,2021-06-20T23:59:00+02:00,6271,175,6000
Solingen,5122,2021-06-20T23:59:00+02:00,9290,194,9000
Wuppertal,5124,2021-06-20T23:59:00+02:00,20126,484,19500
Kleve (Kreis),5154,2021-06-20T23:59:00+02:00,11370,188,10900
Mettmann (Kreis),5158,2021-06-20T23:59:00+02:00,24204,759,23300
Rhein-Kreis Neuss,5162,2021-06-20T23:59:00+02:00,18181,351,17700
Viersen (Kreis),5166,2021-06-20T23:59:00+02:00,11618,308,11100
Wesel (Kreis),5170,2021-06-20T23:59:00+02:00,17704,305,17300
Bonn,5314,2021-06-20T23:59:00+02:00,14522,247,14100
Köln,5315,2021-06-20T23:59:00+02:00,53411,717,51700
Leverkusen,5316,2021-06-20T23:59:00+02:00,7962,101,7800
Aachen & Städteregion Aachen,5334,2021-06-20T23:59:00+02:00,26591,580,25900
Düren (Kreis),5358,2021-06-20T23:59:00+02:00,13641,288,13300
Rhein-Erft-Kreis,5362,2021-06-20T23:59:00+02:00,20080,405,19600
Euskirchen (Kreis),5366,2021-06-20T23:59:00+02:00,7975,240,7700
Heinsberg (Kreis),5370,2021-06-20T23:59:00+02:00,11544,370,11000
Oberbergischer Kreis,5374,2021-06-20T23:59:00+02:00,14439,248,14100
Rheinisch-Bergischer Kreis,5378,2021-06-20T23:59:00+02:00,11271,171,11000
Rhein-Sieg-Kreis,5382,2021-06-20T23:59:00+02:00,23336,541,22700
Bottrop,5512,2021-06-20T23:59:00+02:00,5372,111,5200
Gelsenkirchen,5513,2021-06-20T23:59:00+02:00,15487,407,15000
Münster,5515,2021-06-20T23:59:00+02:00,8183,121,8000
Borken (Kreis),5554,2021-06-20T23:59:00+02:00,13883,261,13600
Coesfeld (Kreis),5558,2021-06-20T23:59:00+02:00,5605,98,5500
Recklinghausen (Kreis),5562,2021-06-20T23:59:00+02:00,31659,944,30500
Steinfurt (Kreis),5566,2021-06-20T23:59:00+02:00,17018,328,16600
Warendorf (Kreis),5570,2021-06-20T23:59:00+02:00,11700,248,11400
Bielefeld,5711,2021-06-20T23:59:00+02:00,15812,342,15100
Gütersloh (Kreis),5754,2021-06-20T23:59:00+02:00,20020,317,19600
Herford (Kreis),5758,2021-06-20T23:59:00+02:00,11139,183,10900
Höxter (Kreis),5762,2021-06-20T23:59:00+02:00,5088,141,4900
Lippe (Kreis),5766,2021-06-20T23:59:00+02:00,17117,387,16700
Minden-Lübbecke (Kreis),5770,2021-06-20T23:59:00+02:00,14930,263,14600
Paderborn (Kreis),5774,2021-06-20T23:59:00+02:00,10461,158,10200
Bochum,5911,2021-06-20T23:59:00+02:00,16089,239,15500
Dortmund,5913,2021-06-20T23:59:00+02:00,28210,391,27600
Hagen,5914,2021-06-20T23:59:00+02:00,12485,318,11800
Hamm,5915,2021-06-20T23:59:00+02:00,10308,198,10100
Herne,5916,2021-06-20T23:59:00+02:00,9524,269,9200
Ennepe-Ruhr-Kreis,5954,2021-06-20T23:59:00+02:00,13446,361,13000
Hochsauerlandkreis,5958,2021-06-20T23:59:00+02:00,9759,200,9500
Märkischer Kreis,5962,2021-06-20T23:59:00+02:00,20870,409,20100
Olpe (Kreis),5966,2021-06-20T23:59:00+02:00,5837,162,5600
Siegen-Wittgenstein (Kreis),5970,2021-06-20T23:59:00+02:00,11676,176,11400
Soest (Kreis),5974,2021-06-20T23:59:00+02:00,8702,188,8400
Unna (Kreis),5978,2021-06-20T23:59:00+02:00,18947,489,18400
