Area,AreaID,Date,EConfirmed,EDeaths,Recovered
Düsseldorf,5111,2021-07-13T23:59:00+02:00,25444,434,24800
Duisburg,5112,2021-07-13T23:59:00+02:00,28882,668,28200
Essen,5113,2021-07-13T23:59:00+02:00,26128,580,25500
Krefeld,5114,2021-07-13T23:59:00+02:00,11690,177,11400
Mönchengladbach,5116,2021-07-13T23:59:00+02:00,11018,233,10700
Mülheim / Ruhr,5117,2021-07-13T23:59:00+02:00,8456,234,8200
Oberhausen,5119,2021-07-13T23:59:00+02:00,11063,361,10700
Remscheid,5120,2021-07-13T23:59:00+02:00,6285,179,6100
Solingen,5122,2021-07-13T23:59:00+02:00,9333,195,9100
Wuppertal,5124,2021-07-13T23:59:00+02:00,20234,488,19700
Kleve (Kreis),5154,2021-07-13T23:59:00+02:00,11400,189,11200
Mettmann (Kreis),5158,2021-07-13T23:59:00+02:00,24281,763,23500
Rhein-Kreis Neuss,5162,2021-07-13T23:59:00+02:00,18320,355,17900
Viersen (Kreis),5166,2021-07-13T23:59:00+02:00,11669,310,11300
Wesel (Kreis),5170,2021-07-13T23:59:00+02:00,17769,310,17400
Bonn,5314,2021-07-13T23:59:00+02:00,14581,254,14300
Köln,5315,2021-07-13T23:59:00+02:00,53778,726,52600
Leverkusen,5316,2021-07-13T23:59:00+02:00,7993,102,7900
Aachen & Städteregion Aachen,5334,2021-07-13T23:59:00+02:00,26700,588,26100
Düren (Kreis),5358,2021-07-13T23:59:00+02:00,13712,289,13400
Rhein-Erft-Kreis,5362,2021-07-13T23:59:00+02:00,20167,406,19700
Euskirchen (Kreis),5366,2021-07-13T23:59:00+02:00,7993,241,7700
Heinsberg (Kreis),5370,2021-07-13T23:59:00+02:00,11579,373,11200
Oberbergischer Kreis,5374,2021-07-13T23:59:00+02:00,14507,250,14200
Rheinisch-Bergischer Kreis,5378,2021-07-13T23:59:00+02:00,11318,176,11100
Rhein-Sieg-Kreis,5382,2021-07-13T23:59:00+02:00,23424,547,22800
Bottrop,5512,2021-07-13T23:59:00+02:00,5394,112,5300
Gelsenkirchen,5513,2021-07-13T23:59:00+02:00,15534,414,15100
Münster,5515,2021-07-13T23:59:00+02:00,8255,121,8100
Borken (Kreis),5554,2021-07-13T23:59:00+02:00,13979,261,13600
Coesfeld (Kreis),5558,2021-07-13T23:59:00+02:00,5633,98,5500
Recklinghausen (Kreis),5562,2021-07-13T23:59:00+02:00,31765,980,30700
Steinfurt (Kreis),5566,2021-07-13T23:59:00+02:00,17077,331,16700
Warendorf (Kreis),5570,2021-07-13T23:59:00+02:00,11739,250,11500
Bielefeld,5711,2021-07-13T23:59:00+02:00,15854,345,15500
Gütersloh (Kreis),5754,2021-07-13T23:59:00+02:00,20061,319,19700
Herford (Kreis),5758,2021-07-13T23:59:00+02:00,11167,184,11000
Höxter (Kreis),5762,2021-07-13T23:59:00+02:00,5102,141,4900
Lippe (Kreis),5766,2021-07-13T23:59:00+02:00,17225,393,16800
Minden-Lübbecke (Kreis),5770,2021-07-13T23:59:00+02:00,14988,262,14700
Paderborn (Kreis),5774,2021-07-13T23:59:00+02:00,10522,159,10300
Bochum,5911,2021-07-13T23:59:00+02:00,16157,244,15900
Dortmund,5913,2021-07-13T23:59:00+02:00,28339,393,27900
Hagen,5914,2021-07-13T23:59:00+02:00,12536,323,12200
Hamm,5915,2021-07-13T23:59:00+02:00,10372,198,10100
Herne,5916,2021-07-13T23:59:00+02:00,9510,270,9200
Ennepe-Ruhr-Kreis,5954,2021-07-13T23:59:00+02:00,13497,365,13100
Hochsauerlandkreis,5958,2021-07-13T23:59:00+02:00,9854,200,9600
Märkischer Kreis,5962,2021-07-13T23:59:00+02:00,20975,415,20500
Olpe (Kreis),5966,2021-07-13T23:59:00+02:00,5854,164,5700
Siegen-Wittgenstein (Kreis),5970,2021-07-13T23:59:00+02:00,11751,178,11500
Soest (Kreis),5974,2021-07-13T23:59:00+02:00,8789,188,8600
Unna (Kreis),5978,2021-07-13T23:59:00+02:00,18991,490,18500
