Area,AreaID,Date,EConfirmed,EDeaths,Recovered
Düsseldorf,5111,2021-06-30T23:59:00+02:00,25218,427,24700
Duisburg,5112,2021-06-30T23:59:00+02:00,28836,666,28100
Essen,5113,2021-06-30T23:59:00+02:00,26050,580,25300
Krefeld,5114,2021-06-30T23:59:00+02:00,11655,176,11400
Mönchengladbach,5116,2021-06-30T23:59:00+02:00,10992,232,10700
Mülheim / Ruhr,5117,2021-06-30T23:59:00+02:00,8449,234,8200
Oberhausen,5119,2021-06-30T23:59:00+02:00,11023,358,10600
Remscheid,5120,2021-06-30T23:59:00+02:00,6278,178,6100
Solingen,5122,2021-06-30T23:59:00+02:00,9310,194,9100
Wuppertal,5124,2021-06-30T23:59:00+02:00,20192,486,19600
Kleve (Kreis),5154,2021-06-30T23:59:00+02:00,11376,188,11100
Mettmann (Kreis),5158,2021-06-30T23:59:00+02:00,24236,763,23400
Rhein-Kreis Neuss,5162,2021-06-30T23:59:00+02:00,18234,352,17800
Viersen (Kreis),5166,2021-06-30T23:59:00+02:00,11636,309,11200
Wesel (Kreis),5170,2021-06-30T23:59:00+02:00,17724,308,17400
Bonn,5314,2021-06-30T23:59:00+02:00,14546,251,14200
Köln,5315,2021-06-30T23:59:00+02:00,53513,721,52200
Leverkusen,5316,2021-06-30T23:59:00+02:00,7975,102,7900
Aachen & Städteregion Aachen,5334,2021-06-30T23:59:00+02:00,26640,585,26000
Düren (Kreis),5358,2021-06-30T23:59:00+02:00,13659,288,13400
Rhein-Erft-Kreis,5362,2021-06-30T23:59:00+02:00,20130,406,19700
Euskirchen (Kreis),5366,2021-06-30T23:59:00+02:00,7981,241,7700
Heinsberg (Kreis),5370,2021-06-30T23:59:00+02:00,11562,370,11100
Oberbergischer Kreis,5374,2021-06-30T23:59:00+02:00,14483,249,14200
Rheinisch-Bergischer Kreis,5378,2021-06-30T23:59:00+02:00,11279,172,11100
Rhein-Sieg-Kreis,5382,2021-06-30T23:59:00+02:00,23368,544,22800
Bottrop,5512,2021-06-30T23:59:00+02:00,5382,112,5300
Gelsenkirchen,5513,2021-06-30T23:59:00+02:00,15509,411,15100
Münster,5515,2021-06-30T23:59:00+02:00,8199,121,8100
Borken (Kreis),5554,2021-06-30T23:59:00+02:00,13906,261,13600
Coesfeld (Kreis),5558,2021-06-30T23:59:00+02:00,5623,98,5500
Recklinghausen (Kreis),5562,2021-06-30T23:59:00+02:00,31707,975,30700
Steinfurt (Kreis),5566,2021-06-30T23:59:00+02:00,17038,330,16700
Warendorf (Kreis),5570,2021-06-30T23:59:00+02:00,11721,250,11400
Bielefeld,5711,2021-06-30T23:59:00+02:00,15819,344,15400
Gütersloh (Kreis),5754,2021-06-30T23:59:00+02:00,20031,318,19700
Herford (Kreis),5758,2021-06-30T23:59:00+02:00,11149,183,11000
Höxter (Kreis),5762,2021-06-30T23:59:00+02:00,5091,141,4900
Lippe (Kreis),5766,2021-06-30T23:59:00+02:00,17154,391,16700
Minden-Lübbecke (Kreis),5770,2021-06-30T23:59:00+02:00,14937,262,14700
Paderborn (Kreis),5774,2021-06-30T23:59:00+02:00,10494,158,10300
Bochum,5911,2021-06-30T23:59:00+02:00,16113,242,15800
Dortmund,5913,2021-06-30T23:59:00+02:00,28271,392,27800
Hagen,5914,2021-06-30T23:59:00+02:00,12509,322,12000
Hamm,5915,2021-06-30T23:59:00+02:00,10333,198,10100
Herne,5916,2021-06-30T23:59:00+02:00,9504,270,9200
Ennepe-Ruhr-Kreis,5954,2021-06-30T23:59:00+02:00,13465,362,13100
Hochsauerlandkreis,5958,2021-06-30T23:59:00+02:00,9811,200,9600
Märkischer Kreis,5962,2021-06-30T23:59:00+02:00,20936,413,20400
Olpe (Kreis),5966,2021-06-30T23:59:00+02:00,5841,163,5700
Siegen-Wittgenstein (Kreis),5970,2021-06-30T23:59:00+02:00,11713,176,11500
Soest (Kreis),5974,2021-06-30T23:59:00+02:00,8752,188,8500
Unna (Kreis),5978,2021-06-30T23:59:00+02:00,18975,490,18400
