Area,AreaID,Date,EConfirmed,EDeaths,Recovered
Düsseldorf,5111,2021-07-08T23:59:00+02:00,25297,429,24800
Duisburg,5112,2021-07-08T23:59:00+02:00,28862,668,28100
Essen,5113,2021-07-08T23:59:00+02:00,26103,580,25400
Krefeld,5114,2021-07-08T23:59:00+02:00,11677,177,11400
Mönchengladbach,5116,2021-07-08T23:59:00+02:00,11004,232,10700
Mülheim / Ruhr,5117,2021-07-08T23:59:00+02:00,8452,234,8200
Oberhausen,5119,2021-07-08T23:59:00+02:00,11043,358,10700
Remscheid,5120,2021-07-08T23:59:00+02:00,6277,178,6100
Solingen,5122,2021-07-08T23:59:00+02:00,9319,194,9100
Wuppertal,5124,2021-07-08T23:59:00+02:00,20221,488,19700
Kleve (Kreis),5154,2021-07-08T23:59:00+02:00,11395,189,11200
Mettmann (Kreis),5158,2021-07-08T23:59:00+02:00,24259,763,23500
Rhein-Kreis Neuss,5162,2021-07-08T23:59:00+02:00,18288,354,17900
Viersen (Kreis),5166,2021-07-08T23:59:00+02:00,11659,310,11300
Wesel (Kreis),5170,2021-07-08T23:59:00+02:00,17749,310,17400
Bonn,5314,2021-07-08T23:59:00+02:00,14567,253,14300
Köln,5315,2021-07-08T23:59:00+02:00,53648,724,52500
Leverkusen,5316,2021-07-08T23:59:00+02:00,7985,102,7900
Aachen & Städteregion Aachen,5334,2021-07-08T23:59:00+02:00,26670,588,26000
Düren (Kreis),5358,2021-07-08T23:59:00+02:00,13686,288,13400
Rhein-Erft-Kreis,5362,2021-07-08T23:59:00+02:00,20149,406,19700
Euskirchen (Kreis),5366,2021-07-08T23:59:00+02:00,7984,241,7700
Heinsberg (Kreis),5370,2021-07-08T23:59:00+02:00,11573,370,11200
Oberbergischer Kreis,5374,2021-07-08T23:59:00+02:00,14492,249,14200
Rheinisch-Bergischer Kreis,5378,2021-07-08T23:59:00+02:00,11300,175,11100
Rhein-Sieg-Kreis,5382,2021-07-08T23:59:00+02:00,23399,547,22800
Bottrop,5512,2021-07-08T23:59:00+02:00,5390,112,5300
Gelsenkirchen,5513,2021-07-08T23:59:00+02:00,15523,414,15100
Münster,5515,2021-07-08T23:59:00+02:00,8224,121,8100
Borken (Kreis),5554,2021-07-08T23:59:00+02:00,13946,261,13600
Coesfeld (Kreis),5558,2021-07-08T23:59:00+02:00,5630,98,5500
Recklinghausen (Kreis),5562,2021-07-08T23:59:00+02:00,31736,980,30700
Steinfurt (Kreis),5566,2021-07-08T23:59:00+02:00,17052,330,16700
Warendorf (Kreis),5570,2021-07-08T23:59:00+02:00,11730,250,11500
Bielefeld,5711,2021-07-08T23:59:00+02:00,15842,344,15500
Gütersloh (Kreis),5754,2021-07-08T23:59:00+02:00,20043,319,19700
Herford (Kreis),5758,2021-07-08T23:59:00+02:00,11158,183,11000
Höxter (Kreis),5762,2021-07-08T23:59:00+02:00,5098,141,4900
Lippe (Kreis),5766,2021-07-08T23:59:00+02:00,17214,393,16800
Minden-Lübbecke (Kreis),5770,2021-07-08T23:59:00+02:00,14964,262,14700
Paderborn (Kreis),5774,2021-07-08T23:59:00+02:00,10510,159,10300
Bochum,5911,2021-07-08T23:59:00+02:00,16133,243,15900
Dortmund,5913,2021-07-08T23:59:00+02:00,28308,393,27800
Hagen,5914,2021-07-08T23:59:00+02:00,12524,322,12100
Hamm,5915,2021-07-08T23:59:00+02:00,10353,198,10100
Herne,5916,2021-07-08T23:59:00+02:00,9507,270,9200
Ennepe-Ruhr-Kreis,5954,2021-07-08T23:59:00+02:00,13481,365,13100
Hochsauerlandkreis,5958,2021-07-08T23:59:00+02:00,9845,200,9600
Märkischer Kreis,5962,2021-07-08T23:59:00+02:00,20952,413,20400
Olpe (Kreis),5966,2021-07-08T23:59:00+02:00,5847,164,5700
Siegen-Wittgenstein (Kreis),5970,2021-07-08T23:59:00+02:00,11739,177,11500
Soest (Kreis),5974,2021-07-08T23:59:00+02:00,8773,188,8500
Unna (Kreis),5978,2021-07-08T23:59:00+02:00,18984,490,18500
