Kommune,Timestamp,Confirmed,Recovered
Altomünster,2020-09-21T23:55:00+02:00,92,90
Bergkirchen,2020-09-21T23:55:00+02:00,72,67
Dachau,2020-09-21T23:55:00+02:00,340,318
Erdweg,2020-09-21T23:55:00+02:00,33,33
Haimhausen,2020-09-21T23:55:00+02:00,33,31
Hebertshausen,2020-09-21T23:55:00+02:00,31,30
Hilgertshausen-Tandern,2020-09-21T23:55:00+02:00,16,15
Karlsfeld,2020-09-21T23:55:00+02:00,223,204
Markt Indersdorf,2020-09-21T23:55:00+02:00,72,70
Odelzhausen,2020-09-21T23:55:00+02:00,24,22
Petershausen,2020-09-21T23:55:00+02:00,33,31
Pfaffenhofen a.d. Glonn,2020-09-21T23:55:00+02:00,9,9
Röhrmoos,2020-09-21T23:55:00+02:00,122,112
Schwabhausen,2020-09-21T23:55:00+02:00,45,38
Sulzemoos,2020-09-21T23:55:00+02:00,13,12
Vierkirchen,2020-09-21T23:55:00+02:00,36,35
Weichs,2020-09-21T23:55:00+02:00,25,25
