Kommune,Timestamp,Confirmed
Aschheim,2020-04-17T13:00:00+02:00,28
Aying,2020-04-17T13:00:00+02:00,27
Baierbrunn,2020-04-17T13:00:00+02:00,13
Brunnthal,2020-04-17T13:00:00+02:00,13
Feldkirchen,2020-04-17T13:00:00+02:00,11
Garching b. München,2020-04-17T13:00:00+02:00,68
Gräfelfing,2020-04-17T13:00:00+02:00,46
Grasbrunn,2020-04-17T13:00:00+02:00,10
Grünwald,2020-04-17T13:00:00+02:00,55
Haar,2020-04-17T13:00:00+02:00,64
Hohenbrunn,2020-04-17T13:00:00+02:00,20
Höhenkirchen-Siegertsbrunn,2020-04-17T13:00:00+02:00,24
Ismaning,2020-04-17T13:00:00+02:00,76
Kirchheim b. München,2020-04-17T13:00:00+02:00,41
Neubiberg,2020-04-17T13:00:00+02:00,40
Neuried,2020-04-17T13:00:00+02:00,23
Oberhaching,2020-04-17T13:00:00+02:00,52
Oberschleißheim,2020-04-17T13:00:00+02:00,34
Ottobrunn,2020-04-17T13:00:00+02:00,52
Planegg,2020-04-17T13:00:00+02:00,71
Pullach im Isartal,2020-04-17T13:00:00+02:00,33
Putzbrunn,2020-04-17T13:00:00+02:00,14
Sauerlach,2020-04-17T13:00:00+02:00,17
Schäftlarn,2020-04-17T13:00:00+02:00,17
Straßlach-Dingharting,2020-04-17T13:00:00+02:00,9
Taufkirchen,2020-04-17T13:00:00+02:00,49
Unterföhring,2020-04-17T13:00:00+02:00,30
Unterhaching,2020-04-17T13:00:00+02:00,123
Unterschleißheim,2020-04-17T13:00:00+02:00,77
