Kommune,Timestamp,Confirmed
Aschheim,2020-04-29T12:00:00+02:00,31
Aying,2020-04-29T12:00:00+02:00,26
Baierbrunn,2020-04-29T12:00:00+02:00,13
Brunnthal,2020-04-29T12:00:00+02:00,14
Feldkirchen,2020-04-29T12:00:00+02:00,13
Garching b. München,2020-04-29T12:00:00+02:00,71
Gräfelfing,2020-04-29T12:00:00+02:00,50
Grasbrunn,2020-04-29T12:00:00+02:00,11
Grünwald,2020-04-29T12:00:00+02:00,58
Haar,2020-04-29T12:00:00+02:00,72
Hohenbrunn,2020-04-29T12:00:00+02:00,23
Höhenkirchen-Siegertsbrunn,2020-04-29T12:00:00+02:00,26
Ismaning,2020-04-29T12:00:00+02:00,80
Kirchheim b. München,2020-04-29T12:00:00+02:00,42
Neubiberg,2020-04-29T12:00:00+02:00,41
Neuried,2020-04-29T12:00:00+02:00,22
Oberhaching,2020-04-29T12:00:00+02:00,56
Oberschleißheim,2020-04-29T12:00:00+02:00,37
Ottobrunn,2020-04-29T12:00:00+02:00,60
Planegg,2020-04-29T12:00:00+02:00,83
Pullach im Isartal,2020-04-29T12:00:00+02:00,35
Putzbrunn,2020-04-29T12:00:00+02:00,15
Sauerlach,2020-04-29T12:00:00+02:00,17
Schäftlarn,2020-04-29T12:00:00+02:00,18
Straßlach-Dingharting,2020-04-29T12:00:00+02:00,11
Taufkirchen,2020-04-29T12:00:00+02:00,60
Unterföhring,2020-04-29T12:00:00+02:00,31
Unterhaching,2020-04-29T12:00:00+02:00,147
Unterschleißheim,2020-04-29T12:00:00+02:00,110
