Kommune,Timestamp,Confirmed
Aschheim,2021-07-09T00:00:00+02:00,449
Aying,2021-07-09T00:00:00+02:00,194
Baierbrunn,2021-07-09T00:00:00+02:00,125
Brunnthal,2021-07-09T00:00:00+02:00,182
Feldkirchen,2021-07-09T00:00:00+02:00,252
Garching b. München,2021-07-09T00:00:00+02:00,847
Gräfelfing,2021-07-09T00:00:00+02:00,553
Grasbrunn,2021-07-09T00:00:00+02:00,215
Grünwald,2021-07-09T00:00:00+02:00,502
Haar,2021-07-09T00:00:00+02:00,1461
Hohenbrunn,2021-07-09T00:00:00+02:00,257
Höhenkirchen-Siegertsbrunn,2021-07-09T00:00:00+02:00,415
Ismaning,2021-07-09T00:00:00+02:00,674
Kirchheim b. München,2021-07-09T00:00:00+02:00,437
Neubiberg,2021-07-09T00:00:00+02:00,557
Neuried,2021-07-09T00:00:00+02:00,327
Oberhaching,2021-07-09T00:00:00+02:00,632
Oberschleißheim,2021-07-09T00:00:00+02:00,555
Ottobrunn,2021-07-09T00:00:00+02:00,1040
Planegg,2021-07-09T00:00:00+02:00,446
Pullach im Isartal,2021-07-09T00:00:00+02:00,488
Putzbrunn,2021-07-09T00:00:00+02:00,292
Sauerlach,2021-07-09T00:00:00+02:00,252
Schäftlarn,2021-07-09T00:00:00+02:00,192
Straßlach-Dingharting,2021-07-09T00:00:00+02:00,105
Taufkirchen,2021-07-09T00:00:00+02:00,894
Unterföhring,2021-07-09T00:00:00+02:00,497
Unterhaching,2021-07-09T00:00:00+02:00,994
Unterschleißheim,2021-07-09T00:00:00+02:00,1431
