Kommune,Timestamp,Confirmed
Aschheim,2020-05-21T12:00:00+02:00,32
Aying,2020-05-21T12:00:00+02:00,26
Baierbrunn,2020-05-21T12:00:00+02:00,14
Brunnthal,2020-05-21T12:00:00+02:00,14
Feldkirchen,2020-05-21T12:00:00+02:00,16
Garching b. München,2020-05-21T12:00:00+02:00,71
Gräfelfing,2020-05-21T12:00:00+02:00,52
Grasbrunn,2020-05-21T12:00:00+02:00,13
Grünwald,2020-05-21T12:00:00+02:00,60
Haar,2020-05-21T12:00:00+02:00,79
Hohenbrunn,2020-05-21T12:00:00+02:00,28
Höhenkirchen-Siegertsbrunn,2020-05-21T12:00:00+02:00,28
Ismaning,2020-05-21T12:00:00+02:00,85
Kirchheim b. München,2020-05-21T12:00:00+02:00,45
Neubiberg,2020-05-21T12:00:00+02:00,45
Neuried,2020-05-21T12:00:00+02:00,24
Oberhaching,2020-05-21T12:00:00+02:00,70
Oberschleißheim,2020-05-21T12:00:00+02:00,38
Ottobrunn,2020-05-21T12:00:00+02:00,67
Planegg,2020-05-21T12:00:00+02:00,86
Pullach im Isartal,2020-05-21T12:00:00+02:00,36
Putzbrunn,2020-05-21T12:00:00+02:00,14
Sauerlach,2020-05-21T12:00:00+02:00,17
Schäftlarn,2020-05-21T12:00:00+02:00,18
Straßlach-Dingharting,2020-05-21T12:00:00+02:00,11
Taufkirchen,2020-05-21T12:00:00+02:00,68
Unterföhring,2020-05-21T12:00:00+02:00,33
Unterhaching,2020-05-21T12:00:00+02:00,162
Unterschleißheim,2020-05-21T12:00:00+02:00,135
