Kommune,Timestamp,Confirmed
Aschheim,2020-04-20T12:30:00+02:00,28
Aying,2020-04-20T12:30:00+02:00,26
Baierbrunn,2020-04-20T12:30:00+02:00,13
Brunnthal,2020-04-20T12:30:00+02:00,14
Feldkirchen,2020-04-20T12:30:00+02:00,12
Garching b. München,2020-04-20T12:30:00+02:00,70
Gräfelfing,2020-04-20T12:30:00+02:00,46
Grasbrunn,2020-04-20T12:30:00+02:00,10
Grünwald,2020-04-20T12:30:00+02:00,56
Haar,2020-04-20T12:30:00+02:00,65
Hohenbrunn,2020-04-20T12:30:00+02:00,22
Höhenkirchen-Siegertsbrunn,2020-04-20T12:30:00+02:00,24
Ismaning,2020-04-20T12:30:00+02:00,76
Kirchheim b. München,2020-04-20T12:30:00+02:00,41
Neubiberg,2020-04-20T12:30:00+02:00,41
Neuried,2020-04-20T12:30:00+02:00,22
Oberhaching,2020-04-20T12:30:00+02:00,53
Oberschleißheim,2020-04-20T12:30:00+02:00,34
Ottobrunn,2020-04-20T12:30:00+02:00,55
Planegg,2020-04-20T12:30:00+02:00,77
Pullach im Isartal,2020-04-20T12:30:00+02:00,35
Putzbrunn,2020-04-20T12:30:00+02:00,14
Sauerlach,2020-04-20T12:30:00+02:00,17
Schäftlarn,2020-04-20T12:30:00+02:00,18
Straßlach-Dingharting,2020-04-20T12:30:00+02:00,10
Taufkirchen,2020-04-20T12:30:00+02:00,51
Unterföhring,2020-04-20T12:30:00+02:00,30
Unterhaching,2020-04-20T12:30:00+02:00,129
Unterschleißheim,2020-04-20T12:30:00+02:00,81
