Kommune,Timestamp,Confirmed
Aschheim,2021-06-18T00:00:00+02:00,447
Aying,2021-06-18T00:00:00+02:00,194
Baierbrunn,2021-06-18T00:00:00+02:00,124
Brunnthal,2021-06-18T00:00:00+02:00,182
Feldkirchen,2021-06-18T00:00:00+02:00,250
Garching b. München,2021-06-18T00:00:00+02:00,845
Gräfelfing,2021-06-18T00:00:00+02:00,549
Grasbrunn,2021-06-18T00:00:00+02:00,211
Grünwald,2021-06-18T00:00:00+02:00,502
Haar,2021-06-18T00:00:00+02:00,1455
Hohenbrunn,2021-06-18T00:00:00+02:00,256
Höhenkirchen-Siegertsbrunn,2021-06-18T00:00:00+02:00,414
Ismaning,2021-06-18T00:00:00+02:00,670
Kirchheim b. München,2021-06-18T00:00:00+02:00,436
Neubiberg,2021-06-18T00:00:00+02:00,556
Neuried,2021-06-18T00:00:00+02:00,327
Oberhaching,2021-06-18T00:00:00+02:00,629
Oberschleißheim,2021-06-18T00:00:00+02:00,553
Ottobrunn,2021-06-18T00:00:00+02:00,1039
Planegg,2021-06-18T00:00:00+02:00,446
Pullach im Isartal,2021-06-18T00:00:00+02:00,487
Putzbrunn,2021-06-18T00:00:00+02:00,293
Sauerlach,2021-06-18T00:00:00+02:00,250
Schäftlarn,2021-06-18T00:00:00+02:00,193
Straßlach-Dingharting,2021-06-18T00:00:00+02:00,105
Taufkirchen,2021-06-18T00:00:00+02:00,892
Unterföhring,2021-06-18T00:00:00+02:00,494
Unterhaching,2021-06-18T00:00:00+02:00,991
Unterschleißheim,2021-06-18T00:00:00+02:00,1414
