Kommune,Timestamp,Confirmed
Aschheim,2020-09-15T14:30:00+02:00,51
Aying,2020-09-15T14:30:00+02:00,37
Baierbrunn,2020-09-15T14:30:00+02:00,18
Brunnthal,2020-09-15T14:30:00+02:00,14
Feldkirchen,2020-09-15T14:30:00+02:00,20
Garching b. München,2020-09-15T14:30:00+02:00,108
Gräfelfing,2020-09-15T14:30:00+02:00,69
Grasbrunn,2020-09-15T14:30:00+02:00,25
Grünwald,2020-09-15T14:30:00+02:00,72
Haar,2020-09-15T14:30:00+02:00,123
Hohenbrunn,2020-09-15T14:30:00+02:00,34
Höhenkirchen-Siegertsbrunn,2020-09-15T14:30:00+02:00,49
Ismaning,2020-09-15T14:30:00+02:00,105
Kirchheim b. München,2020-09-15T14:30:00+02:00,62
Neubiberg,2020-09-15T14:30:00+02:00,63
Neuried,2020-09-15T14:30:00+02:00,46
Oberhaching,2020-09-15T14:30:00+02:00,90
Oberschleißheim,2020-09-15T14:30:00+02:00,56
Ottobrunn,2020-09-15T14:30:00+02:00,97
Planegg,2020-09-15T14:30:00+02:00,104
Pullach im Isartal,2020-09-15T14:30:00+02:00,43
Putzbrunn,2020-09-15T14:30:00+02:00,18
Sauerlach,2020-09-15T14:30:00+02:00,28
Schäftlarn,2020-09-15T14:30:00+02:00,23
Straßlach-Dingharting,2020-09-15T14:30:00+02:00,11
Taufkirchen,2020-09-15T14:30:00+02:00,92
Unterföhring,2020-09-15T14:30:00+02:00,50
Unterhaching,2020-09-15T14:30:00+02:00,195
Unterschleißheim,2020-09-15T14:30:00+02:00,180
